"","Candidate","Constituency_No","Party","pid","Votes","Margin"
"150","S.R.VISHWANATH",150,"BJP","AEKE2520",55352,26213
"151","B.A.BASAVARAJA",151,"INC","AEKE2536",45605,14796
"152","A RAVI",152,"BJP","AEKE2562",91071,1296
"153","T N JAVARAYI GOWDA",153,"JD(S)","AEKE2578",67070,10600
"154","R.MANJUNATHA",155,"JD(S)","AEKE17352",30980,959
"155","K. GOPALAIAH",156,"JD(S)","AEKE2631",55690,21217
"156","DR. ASHWATH NARAYAN.C.N.",157,"BJP","AEKE2645",64270,40938
"157","Y A NARAYANASWAMY",158,"BJP","AEKE59",3353,609
"158","R. AKHANDA SRINIVASAMURTHY",159,"INC","AEKE2684",90216,74719
"159","K.J GEORGE",160,"INC","AEKE2697",72507,47227
"160","S. RAGHU",161,"BJP","AEKE2711",12783,4397
"161","R ROSHAN BAIG",162,"INC","AEKE2722",34476,15734
"162","N A HARIS",163,"INC","AEKE2741",34166,6626
"163","DINESH GUNDU RAO",164,"INC","AEKE2756",29970,6143
"164","S SURESH KUMAR",165,"BJP","AEKE2770",52055,8909
"165","V SOMANNA",166,"BJP","GEKE17492",25787,5287
"166","M. KRISHNAPPA",167,"INC","AEKE2804",54964,1443
"167","B.Z. ZAMEER AHMED KHAN",168,"INC","GEKE252",33099,21652
"168","UDAY B.GARUDACHAR",169,"BJP","AEKE2847",38668,12524
"169","RAVISUBRAMANYA.L.A",170,"BJP","AEKE2862",76018,38009
"170","R ASHOKA",171,"BJP","AEKE397",51454,22740
"171","RAMALINGA REDDY",172,"INC","AEKE2894",38274,16116
"172","ARAVIND LIMBAVALI",174,"BJP","AEKE2921",90989,8103
"173","SATHISH REDDY M",175,"BJP","AEKE2931",111863,47162
"174","M KRISHNAPPA",176,"BJP","GEKE2941",34461,11774
"175","B.SHIVANNA",177,"INC","TEKE2955",58138,450
"176","N NAGARAJU (M.T.B)",178,"INC","AEKE2970",74381,4928
"177","NARAYANASWAMY L N",179,"JD(S)","TEKE17682",85275,16694
"178","T VENKATARAMANAIAH",180,"INC","AEKE2986",73225,9945
"179","DR. K .SREENIVASAMURTHY",181,"JD(S)","AEKE2994",65083,22830
"180","A. MANJUNATH",182,"JD(S)","AEKE3011",98336,42339
"181","H.D.KUMARASWAMY",183,"JD(S)","GEKE3026",88481,20683
"182","D K SHIVAKUMAR",184,"INC","AEKE3038",114420,70286
"183","H D KUMARA SWAMY",185,"JD(S)","GEKE3026",77026,16602
"184","DR.K.ANNADANI",186,"JD(S)","AEKE3065",68339,22809
"185","D.C.THAMMANNA",187,"JD(S)","AEKE3078",73995,39124
"186","C S PUTTARAJU",188,"JD(S)","AEKE11",85904,23035
"187","M SRINIVAS",189,"JD(S)","AEKE421",66571,20343
"188","RAVINDRA SRIKANTAIAH",190,"JD(S)","AEKE3120",70008,32249
"189","SURESH GOWDAA",191,"JD(S)","AEKE3131",84873,37682
"190","NARAYANAGOWDA",192,"JD(S)","AEKE3142",39630,8813
"191","C N BALAKRISHNA",193,"JD(S)","AEKE3150",105516,53012
"192","K.M SHIVALINGE GOWDA",194,"JD(S)","AEKE3161",81730,37446
"193","LINGESHA. K.S.",195,"JD(S)","AEKE19102",35447,10032
"194","PREETHAM J GOWDA",196,"BJP","AEKE19108",63334,13012
"195","H D REVANNA",197,"JD(S)","AEKE3197",43527,17954
"196","A. T. RAMASWAMY",198,"JD(S)","AEKE3208",40220,5122
"197","SOMASHEKAR JAYARAJ",199,"BJP","AEKE19131",48313,943
"198","HARISH POONJA",200,"BJP","AEKE18533",95468,22062
"199","UMANATHA. A. KOTIAN",201,"BJP","AEKE3239",87444,29799
"200","DR.BHARATH SHETTY. Y",202,"BJP","AEKE18541",95517,27448
"201","D. VEDAVYASA KAMATH",203,"BJP","AEKE18546",61366,12450
"202","U.T.ABDUL KHADER",204,"INC","AEKE3266",80813,19739
"203","RAJESH NAIK U.",205,"BJP","AEKE3282",97802,15971
"204","SANJEEVA MATANDOOR",206,"BJP","AEKE3288",90073,19477
"205","ANGARA.S",207,"BJP","AEKE3293",95205,26068
"206","APPACHU RANJAN M P",208,"BJP","AEKE3302",65886,13381
"207","K G BOPAIAH",209,"BJP","AEKE3316",77944,13353
"208","K. MAHADEVA",210,"JD(S)","AEKE3326",77317,7424
"209","SA. RA. MAHESH",211,"JD(S)","AEKE3333",71754,4584
"210","ADAGURU H VISHWANATH",212,"JD(S)","AEKE19163",89921,8327
"211","ANIL KUMAR C",213,"INC","AEKE19177",76652,22093
"212","B. HARSHAVARDHAN",214,"BJP","AEKE19183",75832,13338
"213","G.T.DEVEGOWDA",215,"JD(S)","AEKE3374",95272,33090
"214","S A RAMADAS",216,"BJP","AEKE3387",49597,15632
"215","L. NAGENDRA",217,"BJP","AEKE3407",51683,14936
"216","TANVEER SAIT",218,"INC","AEKE302",58297,19019
"217","YATHINDRA S",219,"INC","AEKE19246",78158,51028
"218","ASHVIN KUMAR.M",220,"JD(S)","AEKE19267",74595,26795
"219","DR. PREETHAN NAGAPPA",221,"BJP","AEKE19276",37474,418
"220","N. MAHESH",222,"BSP","TEKE19291",71792,19454
"221","C PUTTARANGASHETTY",223,"INC","AEKE3505",75963,4913
"222","C S NIRANJAN KUMAR",224,"BJP","AEKE19310",56503,10445
